ticker;name;country;industry;sector;dividend_rate;dividend_yield;EV/revenue;EV/ebitda;negative_EV/revenue;negative_EV/ebitda;ebitda;ebitda_mean;ebitda_std;negative_ebitda;ebit;ebit_mean;ebit_std;negative_ebit;net_income;net_income_mean;net_income_std;negative_net_income;operating_income;operating_income_mean;operating_income_std;negative_operating_income;gross_profit;gross_profit_mean;gross_profit_std;total_revenue;total_revenue_mean;total_revenue_std;gross_margin;gross_margin_mean;gross_margin_std;ebitda_margin;ebitda_margin_mean;ebitda_margin_std;ebit_margin;ebit_margin_mean;ebit_margin_std;net_margin;net_margin_mean;net_margin_std;roa;roa_mean;roa_std;roe;roe_mean;roe_std;assets_net_worth;assets_net_worth_mean;assets_net_worth_std;participation_of_third_party_capital;participation_of_third_party_capital_mean;participation_of_third_party_capital_std;debit_composition;debit_composition_mean;debit_composition_std;net_debt;net_debt_ebitda;net_debt_ebitda_mean;net_debt_ebitda_std;general_liquidity;general_liquidity_mean;general_liquidity_std;current_liquidity;current_liquidity_mean;current_liquidity_std;dry_liquidity;dry_liquidity_mean;dry_liquidity_std
['ALOS3'];['Allos S.A.'];Brazil;Real Estate Services;Real Estate;0.89;4.23;6.53;9.532;0;0.0;2213497000.0;2.2377;3.5996;0.0;1594666000.0;2.8054;4.4507;0.0;698511000.0;6.5007;10.0618;0;1252748000.0;0.4529;0.3404;0.0;2020867000.0;0.561;0.5651;2739848000.0;0.5453;0.6371;0.7376;0.0289;0.046;0.8079;0.5463;1.3334;0.582;0.7657;1.6916;0.2549;2.1946;4.0365;0.0256;2.4563;4.3783;0.0341;2.3066;4.128;1.3335;0.0294;0.0581;0.3247;0.1721;0.2913;0.1691;-0.0083;0.4071;6776676000.0;3.0615;0.6632;1.2815;4.1067;-0.0711;0.205;3.8026;0.0461;0.2931;;;
['ABEV3'];['Ambev S.A.'];Brazil;Beverages - Brewers;Consumer Defensive;0.8;5.64;2.193;7.342;0;0.0;29011900000.0;0.1154;0.0599;0.0;21885500000.0;0.1221;0.0769;0.0;14437200000.0;0.0465;0.0669;0;21506800000.0;0.0789;0.0544;0.0;45837600000.0;0.073;0.044;89452700000.0;0.0721;0.0519;0.5124;0.0016;0.0266;0.3243;0.0405;0.0258;0.2447;0.0462;0.0365;0.1614;-0.0223;0.066;0.0888;0.0006;0.1397;0.0908;0.001;0.1435;1.0217;-0.0005;0.0045;0.0031;0.0053;0.3502;0.3355;-0.0774;0.2009;-25143000000.0;-0.8666;0.1665;0.3841;333.282;0.1085;0.3095;331.0269;0.307;0.3875;259.5733;0.3764;0.5048
['CCRO3'];['CCR S.A.'];Brazil;Infrastructure Operations;Industrials;0.3;2.29;2.52;8.003;0;0.0;6500153000.0;0.1141;0.5274;0.0;4783726000.0;0.4976;1.1428;0.0;1248695000.0;1.3621;2.5344;0;5182223000.0;0.377;0.888;0.0;7335706000.0;0.3468;0.7565;21783791000.0;0.2347;0.244;0.3368;0.0198;0.368;0.2984;-0.1427;0.2315;0.2196;0.0917;0.6328;0.0573;0.6161;1.5426;0.0211;0.9756;2.0495;0.05;0.713;1.6769;2.3673;-0.0583;0.0787;1.3663;-0.0884;0.1212;0.0492;-0.0434;0.722;29944806000.0;4.6068;0.2015;0.4504;1.7326;0.0401;0.0534;6.2259;0.5728;0.7116;;;
['CMIG4'];['Companhia Energética de Minas Gerais - CEMIG'];Brazil;Utilities - Diversified;Utilities;1.21;11.06;1.048;4.43;0;0.0;9152000000.0;0.1618;0.2331;0.0;7878000000.0;0.1822;0.2872;0.0;5764000000.0;0.2697;0.1327;0;6429000000.0;0.2433;0.4612;0.0;8384000000.0;0.1643;0.1071;36850000000.0;0.1424;0.1365;0.2275;0.0255;0.0912;0.2484;0.03;0.2428;0.2138;0.0479;0.2896;0.1564;0.1215;0.1426;0.1048;0.2642;0.1467;0.1288;0.212;0.1318;1.2294;-0.0404;0.0251;0.2198;-0.1682;0.0745;0.2675;0.5343;1.0145;8727000000.0;0.9536;-0.2284;0.1488;5.5945;0.1608;0.0786;4.5129;0.0309;0.5308;;;
['CPLE6'];['Companhia Paranaense de Energia - COPEL'];Brazil;Utilities - Regulated Electric;Utilities;0.4;3.58;2.075;9.088;0;0.0;4449113000.0;0.0908;0.5497;0.0;2983635000.0;0.2915;0.9318;0.0;2809631000.0;0.1666;0.7396;0;3603922000.0;0.3529;0.851;0.0;4891244000.0;0.0491;0.0749;22651036000.0;-0.8135;1.2215;0.2159;-0.6177;0.8004;0.1964;-0.1752;0.8065;0.1317;0.1114;1.0322;0.124;-0.0087;0.8622;0.049;0.0806;0.6531;0.0706;0.1153;0.6711;1.4415;0.0296;0.0133;0.4332;0.1125;0.0455;0.1888;0.0086;0.376;13412726000.0;3.0147;0.5697;0.9951;3.3274;-0.0735;0.0255;4.0051;0.0697;0.3683;3.9632;0.0722;0.3681
['CPFE3'];['CPFL Energia S.A.'];Brazil;Utilities - Regulated Electric;Utilities;3.94;10.09;1.737;5.705;0;0.0;12760631000.0;0.1164;0.0804;0.0;10457507000.0;0.121;0.0865;0.0;5457652000.0;0.0484;0.0433;0;11019455000.0;0.1644;0.122;0.0;13568776000.0;0.1419;0.1161;42628212000.0;0.0287;0.0311;0.3183;0.1142;0.1429;0.2993;0.0882;0.1069;0.2453;0.0928;0.1126;0.128;0.0212;0.0715;0.0708;-0.0043;0.0275;0.119;0.0109;0.024;1.682;0.0158;0.0141;0.682;0.0412;0.0372;0.1728;0.0839;0.365;29300631000.0;2.2962;-0.0166;0.1121;2.4662;-0.0237;0.0215;3.0634;-0.0442;0.2468;3.0224;-0.0462;0.2432
['CYRE3'];['Cyrela Brazil Realty S.A. Empreendimentos e Participações'];Brazil;Residential Construction;Consumer Cyclical;1.07;4.19;1.69;9.875;0;0.0;2615560000.0;0.2725;0.1468;0.0;2564745000.0;0.2789;0.1595;0.0;1648996000.0;0.2666;0.3607;0;1297330000.0;0.261;0.3858;0.0;2579865000.0;0.1606;0.0913;7965688000.0;0.1863;0.0629;0.3239;-0.0225;0.0413;0.3284;0.0694;0.0687;0.322;0.0742;0.0772;0.207;0.0549;0.2433;0.0776;0.0936;0.2833;0.108;0.0962;0.257;1.3914;0.0093;0.027;0.3914;0.0379;0.0998;0.1682;0.0294;0.4084;5442851000.0;2.081;-0.0539;0.2141;3.5552;-0.0212;0.0665;12.0541;0.1365;0.4867;7.3148;0.1551;0.463
['ELET3'];['Centrais Elétricas Brasileiras S.A. - Eletrobrás'];Brazil;Utilities - Renewable;Utilities;1.27;2.92;3.152;7.639;0;0.0;20726022000.0;0.1853;0.434;0.0;16738247000.0;0.2138;0.613;0.0;10378122000.0;0.3921;0.6757;0;12517542000.0;0.0701;0.5193;0.0;34234967000.0;0.0413;0.0575;40181552000.0;0.0519;0.0482;0.852;-0.0105;0.0104;0.5158;0.1146;0.3788;0.4166;0.1375;0.5497;0.2583;0.3039;0.6047;0.0358;0.2717;0.6761;0.049;0.3071;0.7225;1.3697;0.0117;0.0315;0.3688;0.0585;0.1316;0.1953;0.024;0.3155;51663094000.0;2.4927;0.0157;0.4035;3.7138;-0.0332;0.089;4.2284;0.0475;0.2898;4.1995;0.0572;0.2992
['ELET6'];['Centrais Elétricas Brasileiras S.A. - Eletrobrás'];Brazil;Utilities - Renewable;Utilities;3.65;7.73;3.318;8.042;0;0.0;20726022000.0;0.1853;0.434;0.0;16738247000.0;0.2138;0.613;0.0;10378122000.0;0.3921;0.6757;0;12517542000.0;0.0701;0.5193;0.0;34234967000.0;0.0413;0.0575;40181552000.0;0.0519;0.0482;0.852;-0.0105;0.0104;0.5158;0.1146;0.3788;0.4166;0.1375;0.5497;0.2583;0.3039;0.6047;0.0358;0.2717;0.6761;0.049;0.3071;0.7225;1.3697;0.0117;0.0315;0.3688;0.0585;0.1316;0.1953;0.024;0.3155;51663094000.0;2.4927;0.0157;0.4035;3.7138;-0.0332;0.089;4.2284;0.0475;0.2898;4.1995;0.0572;0.2992
['ENGI11'];['Energisa S.A.'];Brazil;Utilities - Regulated Electric;Utilities;2.9;6.37;4.059;16.276;0;0.0;9188823000.0;0.085;0.1043;0.0;7330787000.0;0.0714;0.1076;0.0;3789678000.0;0.2372;0.5405;0;5924287000.0;0.0867;0.041;0.0;7918234000.0;0.1163;0.0275;33070074000.0;0.0803;0.084;0.2394;0.041;0.1001;0.2779;0.0035;0.0422;0.2217;-0.0096;0.0414;0.1146;0.12;0.4106;0.0491;0.0972;0.4732;0.0904;0.099;0.4246;1.8405;0.0188;0.0519;0.8374;0.0462;0.1188;0.18;0.0517;0.251;34348094000.0;3.738;0.0785;0.1582;2.1978;-0.0194;0.0592;2.85;-0.0659;0.2822;2.8282;-0.0653;0.2833
['EGIE3'];['Engie Brasil Energia S.A.'];Brazil;Utilities - Renewable;Utilities;1.18;2.94;4.873;8.287;0;0.0;8559206000.0;0.1993;0.0653;0.0;7487182000.0;0.2408;0.0765;0.0;4279349000.0;0.4129;0.2058;0;5570827000.0;0.001;0.0459;0.0;6106582000.0;0.0121;0.048;11218635000.0;-0.0347;0.0587;0.5443;0.0524;0.0838;0.7629;0.2438;0.0505;0.6674;0.2878;0.0797;0.3815;0.472;0.2464;0.0854;0.3056;0.2827;0.1647;0.2381;0.1786;1.9291;-0.0374;0.0728;0.9291;-0.0664;0.1381;0.1086;-0.0733;0.3194;20176178000.0;2.3572;-0.0828;0.0993;2.0763;0.043;0.0811;2.7465;0.1153;0.4679;;;
['EQTL3'];['Equatorial S.A.'];Brazil;Utilities - Regulated Electric;Utilities;0.79;2.2;2.027;8.543;0;0.0;11000395000.0;0.2138;0.1003;0.0;8243205000.0;0.1681;0.1244;0.0;2811675000.0;0.0791;0.5041;0;8788324000.0;0.2173;0.2068;0.0;10859323000.0;0.2108;0.1515;43169036000.0;0.2366;0.1907;0.2516;-0.0145;0.0809;0.2548;-0.0084;0.0649;0.191;-0.0479;0.0629;0.0651;-0.1413;0.3826;0.0242;-0.0735;0.4777;0.0465;-0.048;0.4797;1.9248;0.0426;0.0394;0.923;0.1002;0.092;0.1143;0.0998;0.5863;52624569000.0;4.7839;0.1302;0.2693;2.0852;-0.0486;0.0458;4.4711;0.2737;0.9934;4.4474;0.2803;1.0038
['EZTC3'];['EZTEC Empreendimentos e Participações S.A.'];Brazil;Real Estate - Development;Real Estate;1.13;8.0;2.273;12.671;0;0.0;536717000.0;0.0724;0.3473;0.0;507511000.0;0.0645;0.3728;0.0;404605000.0;0.0607;0.4448;0;254981000.0;0.3902;1.1033;0.0;532812000.0;0.1048;0.3151;1560541000.0;0.1924;0.1944;0.3414;-0.085;0.1361;0.3439;-0.1184;0.152;0.3252;-0.1287;0.1699;0.2593;-0.1396;0.2261;0.0626;-0.0252;0.3983;0.0762;0.0299;0.3991;1.2185;0.0654;0.0247;0.2141;6.0259;7.9076;0.0756;-0.2108;0.3808;1089897000.0;2.0307;-10.2763;15.1366;5.6905;-0.4853;0.3288;30.4347;-0.2475;0.6577;14.3998;-0.2197;0.7401
['FLRY3'];['Fleury S.A.'];Brazil;Diagnostics & Research;Healthcare;1.17;8.98;1.327;5.892;0;0.0;2098075000.0;0.2495;0.0578;0.0;1318092000.0;0.2419;0.0495;0.0;616172000.0;0.2367;0.2543;0;1232412000.0;0.2055;0.092;0.0;2143125000.0;0.2478;0.149;7684659000.0;0.2633;0.1327;0.2789;-0.0131;0.0433;0.273;-0.0049;0.0598;0.1715;-0.0067;0.1053;0.0802;-0.021;0.1894;0.0472;-0.0327;0.2482;0.0803;-0.0563;0.3196;1.7029;-0.0377;0.1008;0.5352;-0.0238;0.3225;0.0504;-0.3212;0.1554;5369774000.0;2.5594;-0.0142;0.0824;3.182;0.0636;0.2376;21.1639;0.7085;0.4371;20.4141;0.7157;0.4541
['IGTI11'];['Iguatemi S.A.'];Brazil;Real Estate Services;Real Estate;0.68;3.34;21.267;35.586;0;0.0;1068466000.0;0.1665;0.5452;0.0;874568000.0;0.2482;0.727;0.0;399771000.0;12.869;18.6709;0;715313000.0;0.2912;0.1447;0.0;829678000.0;0.194;0.0512;1236345000.0;0.1305;0.0477;0.6711;0.0564;0.0254;0.8642;0.0398;0.4849;0.7074;0.1126;0.6407;0.3233;11.2785;16.4847;0.047;13.7834;20.0365;0.0789;14.4845;21.0643;1.6781;-0.0313;0.084;0.4942;-0.1404;0.2405;0.1046;0.4565;1.2141;3387159000.0;3.1701;0.0694;0.4684;3.3953;0.1866;0.2279;8.6116;0.5265;1.1441;8.4965;0.5289;1.148
['LREN3'];['Lojas Renner S.A.'];Brazil;Department Stores;Consumer Cyclical;0.75;5.43;1.064;8.287;0;0.0;2882771000.0;0.187;0.3093;0.0;1638517000.0;0.2906;0.5164;0.0;1196668000.0;0.3406;0.5306;0;2359960000.0;0.3547;0.5241;0.0;8741949000.0;0.1288;0.1173;14436366000.0;0.1139;0.1008;0.6056;0.0123;0.013;0.1997;0.0531;0.2052;0.1135;0.1313;0.3746;0.0829;0.1729;0.3633;0.0588;0.3595;0.5319;0.0713;0.2942;0.5056;1.2131;-0.0468;0.0134;0.0563;-0.3554;0.1398;0.9855;0.387;0.6414;1650801000.0;0.5726;0.4118;0.7995;21.5384;0.5529;0.3454;13.2187;0.5163;0.9126;11.1617;0.483;0.8783
['MULT3'];['Multiplan Empreendimentos Imobiliários S.A.'];Brazil;Real Estate Services;Real Estate;0.9;3.53;7.026;9.703;0;0.0;2004691000.0;0.3308;0.1933;0.0;1866183000.0;0.4234;0.2481;0.0;1340814000.0;0.4461;0.1781;0;1709611000.0;0.4133;0.1958;0.0;2121411000.0;0.2821;0.1084;2544789000.0;0.2594;0.1087;0.8336;0.0189;0.033;0.7878;0.0526;0.0732;0.7333;0.1236;0.1098;0.5269;0.1465;0.0718;0.1072;0.3755;0.2042;0.1894;0.4823;0.1651;1.767;0.0898;0.1361;0.767;0.3279;0.4954;0.1066;-0.0772;0.1564;5381329000.0;2.6844;0.0282;0.3157;2.3038;-0.1114;0.1823;3.8023;0.0248;0.0878;3.5426;0.0151;0.0787
['RECV3'];['Petroreconcavo S.A.'];Brazil;Oil & Gas E&P;Energy;3.3;24.32;1.449;2.853;0;0.0;1232494000.0;0.5664;1.0039;0.0;537678000.0;0.8419;1.7049;0.0;437498000.0;1.584;2.7833;0;948220000.0;1.2589;1.8814;0.0;1191749000.0;0.9392;1.3934;3264554000.0;0.6552;0.8563;0.3651;0.0518;0.2907;0.3775;-0.1046;0.1208;0.1647;-0.0983;0.4156;0.134;0.154;0.7977;0.0588;0.9437;1.9293;0.0778;0.8779;1.7632;1.3227;0.039;0.0826;0.3187;0.3505;0.6056;0.0117;1.5061;3.452;1519010000.0;1.2325;0.7631;1.1177;4.1497;-0.0398;0.4455;75.067;15.9727;17.7702;74.5998;15.9866;17.7885
['PRIO3'];['Prio S.A.'];Brazil;Oil & Gas E&P;Energy;0.07;0.18;3.268;5.352;0;0.0;9929033000.0;0.5933;0.3325;0.0;7434737000.0;0.6898;0.4925;0.0;10301606000.0;1.0237;0.4332;0;6794234000.0;0.5236;0.3831;0.0;7274777000.0;0.4811;0.3781;14360653000.0;0.5082;0.2746;0.5066;-0.0268;0.1565;0.6914;0.0589;0.1596;0.5177;0.1309;0.3254;0.7173;0.4109;0.4297;0.1848;0.2137;0.2378;0.2961;0.2958;0.4435;1.6021;0.0431;0.1667;0.5289;0.2124;0.475;0.0135;94.6874;133.1624;16957075000.0;1.7078;-3.125;4.5086;3.0294;-0.0165;0.3237;31.9095;1.5736;3.5164;27.0755;1.4872;3.4044
['RADL3'];['Raia Drogasil S.A.'];Brazil;Pharmaceutical Retailers;Healthcare;0.31;1.56;1.07;13.582;0;0.0;3140395000.0;0.0652;0.0942;0.0;2228430000.0;0.2;0.1027;0.0;1197694000.0;0.173;0.1117;0;2367171000.0;0.2058;0.1274;0.0;11549715000.0;0.1709;0.0381;38864455000.0;0.1725;0.025;0.2972;-0.0016;0.0116;0.0808;-0.0895;0.0975;0.0573;0.0223;0.069;0.0308;-0.0012;0.0789;0.0541;0.0251;0.0957;0.0829;0.0238;0.0972;1.5327;-0.0015;0.0039;0.228;0.1436;0.1551;0.1934;0.2002;0.9109;7167213000.0;2.2823;0.0831;0.127;6.722;-0.1106;0.1204;19.9396;0.8339;1.6164;6.7434;0.898;1.7621
['RAIZ4'];['Raízen S.A.'];Brazil;Utilities - Renewable;Utilities;0.18;9.97;0.298;5.617;0;0.0;16156596000.0;1.1876;1.4727;0.0;6951361000.0;0.766;0.974;0.0;520715000.0;0.3829;1.2775;0;7909021000.0;0.9569;1.1641;0.0;15723597000.0;0.6786;0.7316;220454239000.0;0.4404;0.5189;0.0713;0.1424;0.1021;0.0733;0.3752;0.4402;0.0315;0.1596;0.2301;0.0024;-0.2237;0.523;0.0041;-0.3749;0.3319;0.0064;-0.3292;0.3718;1.5821;0.056;0.0372;0.4394;0.1102;0.1044;0.1743;0.5366;0.5744;32344851000.0;2.002;0.0207;0.0216;3.6007;-0.04;0.1014;9.1033;-0.2749;0.2826;6.5462;-0.2619;0.2948
['RDOR3'];"[""Rede D'Or São Luiz S.A.""]";Brazil;Medical Care Facilities;Healthcare;0.72;2.31;1.539;8.958;0;0.0;10637629000.0;0.2765;0.0661;0.0;9004093000.0;0.3242;0.0915;0.0;3846945000.0;0.4505;0.4946;0;7230030000.0;0.2768;0.166;0.0;9462552000.0;0.2623;0.153;50571261000.0;0.4128;0.4319;0.1871;-0.0575;0.1759;0.2103;-0.0271;0.2348;0.178;0.0057;0.2364;0.0761;0.0835;0.4649;0.0375;0.2508;0.5625;0.064;0.2026;0.6233;1.7064;-0.1003;0.1373;0.6465;-0.168;0.2325;0.1007;0.479;0.8917;35902321000.0;3.375;-0.1659;0.1001;2.6395;0.1343;0.189;13.1185;0.0923;0.5221;12.8853;0.0968;0.5225
['SBSP3'];['Companhia de Saneamento Básico do Estado de São Paulo - SABESP'];Brazil;Utilities - Regulated Water;Utilities;1.44;1.25;2.732;5.529;0;0.0;18112747000.0;0.4799;0.3893;0.0;15436105000.0;0.6776;0.5956;0.0;9579563000.0;0.7337;0.7025;0;15405220000.0;0.6522;0.5773;0.0;19542404000.0;0.4799;0.4065;36145477000.0;0.2348;0.1268;0.5407;0.1785;0.1946;0.5011;0.181;0.1894;0.4271;0.3276;0.3332;0.265;0.3644;0.4054;0.1183;0.4574;0.4377;0.172;0.4435;0.4369;1.4534;-0.0104;0.0071;0.445;-0.0282;0.0232;0.1181;0.0624;0.1133;23575691000.0;1.3016;-0.209;0.1418;3.266;0.0187;0.0171;3.6237;-0.0063;0.1197;3.62;-0.0004;0.1239
['SMTO3'];['São Martinho S.A.'];Brazil;Specialty Chemicals;Basic Materials;0.9;4.49;1.898;3.576;0;0.0;3596844000.0;0.2216;0.2166;0.0;2446830000.0;0.2587;0.3453;0.0;1476279000.0;0.2455;0.4001;0;1249272000.0;0.1148;0.4477;0.0;1675447000.0;0.0738;0.3419;6891738000.0;0.1758;0.1185;0.2431;-0.1035;0.1966;0.5219;0.0408;0.1619;0.355;0.0707;0.2713;0.2142;0.0638;0.3429;0.0725;0.0392;0.2986;0.1119;0.026;0.2714;1.5436;-0.0053;0.0368;0.4954;-0.0067;0.0943;0.1677;0.0817;0.3995;6969161000.0;1.9376;-0.0049;0.1521;3.1161;0.0074;0.063;5.6814;0.2053;0.5974;4.0123;0.3125;0.73
['TIMS3'];['TIM S.A.'];Brazil;Telecom Services;Communication Services;1.4;7.53;2.159;5.41;0;0.0;12988898000.0;0.0831;0.0478;0.0;5962863000.0;0.1106;0.1919;0.0;3153881000.0;0.1249;0.4628;0;5829884000.0;0.2186;0.1349;0.0;13554815000.0;0.1214;0.0161;25447930000.0;0.1223;0.052;0.5326;0.0007;0.037;0.5104;-0.0327;0.0648;0.2343;-0.0029;0.2004;0.1239;0.0161;0.433;0.056;0.1077;0.5042;0.0775;0.0941;0.4612;1.3834;0.0096;0.0521;0.0746;-0.0806;0.2236;0.1148;0.16;0.6133;12352604000.0;0.951;0.179;0.5061;18.5562;0.1445;0.1901;36.3509;0.8081;1.6122;35.5082;0.813;1.6254
['TOTS3'];['TOTVS S.A.'];Brazil;Software - Application;Technology;0.28;0.75;4.213;21.645;0;0.0;1360542000.0;0.2246;0.1864;0.0;1034273000.0;0.2452;0.2475;0.0;717513000.0;0.2678;0.2121;0;938196000.0;0.2077;0.0551;0.0;3629858000.0;0.2094;0.0554;5224007000.0;0.207;0.0473;0.6948;0.0017;0.0126;0.2604;0.0101;0.1124;0.198;0.0253;0.161;0.1373;0.0502;0.1761;0.0841;0.3497;0.3174;0.1044;0.3624;0.3539;1.2418;0.0042;0.0264;0.2234;0.0518;0.1661;0.0409;-0.2266;0.5435;-280613000.0;-0.2063;-0.2799;0.4775;5.5577;-0.0262;0.1222;43.9742;2.6174;4.1282;;;
['UGPA3'];['Ultrapar Participações S.A.'];Brazil;Oil & Gas Refining & Marketing;Energy;0.7;3.89;0.235;6.186;0;0.0;6358677000.0;0.3744;0.2287;0.0;5203883000.0;0.4861;0.3376;0.0;2439795000.0;0.4748;0.4833;0;4443982000.0;0.4964;0.3597;0.0;9318232000.0;0.3307;0.121;126048701000.0;0.2227;0.254;0.0739;0.1389;0.2514;0.0504;0.1949;0.3622;0.0413;0.2918;0.4179;0.0194;0.2664;0.4402;0.0638;0.4813;0.5791;0.0978;0.3215;0.4834;1.5327;-0.102;0.054;0.4717;-0.2189;0.112;0.1693;0.0534;0.4335;7369381000.0;1.1589;-0.383;0.2343;3.2496;0.164;0.1048;9.356;0.3173;0.4849;7.203;0.3606;0.5718
['VAMO3'];['Vamos Locação de Caminhões, Máquinas e Equipamentos S.A.'];Brazil;Rental & Leasing Services;Industrials;0.59;10.96;3.753;5.385;0;0.0;3477005000.0;0.4163;0.1633;0.0;2726392000.0;0.4446;0.2693;0.0;380974000.0;0.0629;0.4336;0;2547774000.0;0.5477;0.4002;0.0;3005368000.0;0.4754;0.3929;4699312000.0;0.2622;0.4179;0.6395;0.2294;0.2512;0.7399;0.2302;0.3403;0.5802;0.2231;0.257;0.0811;-0.1131;0.2999;0.0188;-0.205;0.1564;0.0659;-0.117;0.1143;3.5058;0.1744;0.3332;2.4904;0.508;0.6953;0.0654;0.6041;0.9548;14340227000.0;4.1243;-0.0237;0.2163;1.4077;-0.0705;0.3309;4.3979;-0.4661;0.2059;4.2877;-0.4309;0.2634
['VBBR3'];['Vibra Energia S.A.'];Brazil;Specialty Retail;Consumer Cyclical;2.39;12.51;0.184;3.321;0;0.0;10433000000.0;0.4789;0.6116;0.0;9879000000.0;0.5577;0.7236;0.0;6367000000.0;0.6841;1.0441;0;8699000000.0;0.469;0.2469;0.0;8241000000.0;0.065;0.057;172272000000.0;0.1165;0.207;0.0478;-0.0141;0.191;0.0606;0.4611;0.8219;0.0573;0.5518;0.9489;0.037;0.715;1.2621;0.1299;0.5411;1.0207;0.2258;0.4917;0.8691;1.7381;0.0135;0.0905;0.7253;0.0686;0.2517;0.1318;0.1097;0.2383;10328000000.0;0.9899;-0.0976;0.487;2.3962;-0.0157;0.1533;9.5885;-0.0445;0.3154;7.3217;-0.0005;0.349
['WEGE3'];['WEG S.A.'];Brazil;Electrical Equipment & Parts;Industrials;0.42;0.84;5.44;24.786;0;0.0;8887720000.0;0.2201;0.0438;0.0;8075235000.0;0.227;0.0503;0.0;6042593000.0;0.1966;0.1268;0;7548773000.0;0.2143;0.0546;0.0;12813845000.0;0.2259;0.0281;37986941000.0;0.1749;0.0745;0.3373;0.0474;0.0686;0.234;0.0451;0.1029;0.2126;0.051;0.1078;0.1591;0.0266;0.1603;0.1456;0.0051;0.1701;0.163;0.01;0.1553;1.1192;0.0077;0.0422;0.097;0.1379;0.4446;0.793;0.106;0.0498;-2929244000.0;-0.3296;1.2955;2.2517;11.5402;0.0043;0.3105;9.5482;-0.1035;0.2511;6.0742;-0.0763;0.2858
