ticker;country;industry;sector;EV/revenue;EV/ebitda;gross_margin;gross_margin_mean;gross_margin_std;ebitda_margin;ebitda_margin_mean;ebitda_margin_std;ebit_margin;ebit_margin_mean;ebit_margin_std;net_margin;net_margin_mean;net_margin_std;roa;roa_mean;roa_std;roe;roe_mean;roe_std;general_liquidity;general_liquidity_mean;general_liquidity_std;current_liquidity;current_liquidity_mean;current_liquidity_std;dry_liquidity;dry_liquidity_mean;dry_liquidity_std;participation_of_third_party_capital;participation_of_third_party_capital_mean;participation_of_third_party_capital_std;net_debt_ebitda;net_debt_ebitda_mean;net_debt_ebitda_std;dividend_yield;dividend_rate;Grade
EMR;United States;Specialty Industrial Machinery;Industrials;0.0;-2.0;1.0;1.0;0.19282307517601638;2.0;2.0;0.1462531433361274;1.0;1.0;0.1766301419076702;2.0;2.0;0.16230626631524525;1.0;1.0;0.1697569816294588;2.0;2.0;0.1761891107388459;2.0;-2.0;0.11642194092827003;1.0;1.0;0.19528079585731795;1.0;1.0;0.19484880472788504;1.0;1.0;0.17953506468242392;2.0;0.0;0.18643176758527055;1.0;1.0;27.896477092884528
MMC;United States;Insurance Brokers;Financial Services;0.0;-2.0;1.0;1.0;0.1928684987508517;2.0;2.0;0.1692539815590947;1.0;1.0;0.1903538710256871;2.0;2.0;0.19561647981638652;1.0;1.0;0.1935810198533652;2.0;2.0;0.193910948119306;2.0;-2.0;0.16081012658227847;1.0;1.0;0.17430213537922562;;;;1.0;1.0;0.18559478649936778;2.0;2.0;0.19954508172878777;1.0;1.0;27.85583692931435
TT;Ireland;Building Products & Equipment;Industrials;0.0;-2.0;1.0;1.0;0.18510106745400864;2.0;2.0;0.18853310980720872;1.0;1.0;0.19639841925633197;2.0;2.0;0.19522806663556;1.0;1.0;0.19467940796880578;2.0;2.0;0.1953859233435455;2.0;-2.0;0.18811814345991562;1.0;-1.0;0.19879362044084675;1.0;0.0;0.19884663559718155;1.0;1.0;0.19586616087929193;2.0;2.0;0.19963619648339656;1.0;1.0;27.136586751326092
HON;United States;Conglomerates;Industrials;0.0;-2.0;1.0;1.0;0.1795593913240972;2.0;2.0;0.16341994970662196;1.0;1.0;0.19003053709358722;2.0;2.0;0.1972634525896314;1.0;1.0;0.19784056896504382;2.0;2.0;0.19817489423139809;2.0;-2.0;0.17178059071729956;1.0;-1.0;0.1999537997477716;1.0;0.0;0.19990785204817538;1.0;1.0;0.18924229160587494;2.0;2.0;0.19955950276908557;1.0;1.0;27.08673283079859
DIS;United States;Entertainment;Communication Services;1.0;0.0;1.0;1.0;0.18337497161026575;2.0;2.0;0.16844928751047777;1.0;1.0;0.18065385306269086;2.0;2.0;0.186027214144293;1.0;1.0;0.18716643325919216;2.0;2.0;0.18788226357384688;2.0;-2.0;0.17937552742616034;1.0;-1.0;0.199197649673655;1.0;-1.0;0.19919401733433087;1.0;1.0;0.19301624355607433;0.0;2.0;0.1996519285273578;1.0;1.0;27.063989389678344
CF;United States;Agricultural Inputs;Basic Materials;0.0;2.0;1.0;1.0;-0.013536225300931154;2.0;2.0;0.12700754400670577;1.0;1.0;0.15746362493263877;2.0;2.0;0.18530335321638905;1.0;1.0;0.17202625147595904;2.0;2.0;0.17651911883813004;;;;;;;;;;;;;2.0;2.0;0.19644947432849985;1.0;1.0;27.00123314149739
KDP;United States;Beverages - Non-Alcoholic;Consumer Defensive;0.0;0.0;1.0;-1.0;0.18237565296388827;2.0;2.0;0.12013411567476949;1.0;1.0;0.1747350458056404;2.0;2.0;0.18981045941208372;1.0;1.0;0.1909075431803828;2.0;2.0;0.1917397362953573;2.0;-2.0;0.16772995780590716;1.0;1.0;0.19205141606448772;0.0;1.0;0.1916954554751167;1.0;1.0;0.18869759750996987;0.0;2.0;0.19912162754549798;1.0;1.0;26.988998607733098
CTRA;United States;Oil & Gas E&P;Energy;0.0;2.0;1.0;1.0;-0.025346354758119444;2.0;2.0;0.12740989103101424;1.0;1.0;0.14184479971259206;2.0;2.0;0.18097532063003646;1.0;1.0;0.1719603481890326;2.0;2.0;0.1756478169662396;;;;;;;;;;;;;2.0;2.0;0.19838648224122632;1.0;1.0;26.97087830401202
SYK;United States;Medical Devices;Healthcare;-1.0;-2.0;1.0;1.0;0.19323188734953442;2.0;2.0;0.18752724224643755;1.0;1.0;0.19536554697323513;2.0;2.0;0.19832276126461282;1.0;1.0;0.19890161188455943;2.0;2.0;0.19948687765050332;2.0;-2.0;0.18551898734177216;1.0;1.0;0.10603243293382307;1.0;1.0;0.10179612755807481;1.0;1.0;0.19440715883668905;0.0;2.0;0.19947494303279395;1.0;1.0;26.960065577072033
DELL;United States;Computer Hardware;Technology;1.0;0.0;1.0;1.0;0.17560754031342268;2.0;2.0;0.10595138306789606;1.0;1.0;0.16582539967666607;2.0;2.0;0.1874320592203993;1.0;1.0;0.1838471043743307;2.0;2.0;0.1861597822751443;2.0;-2.0;0.17043037974683545;1.0;-1.0;0.1998119881627462;1.0;-1.0;0.19985117303718847;1.0;1.0;0.18685925493629027;0.0;2.0;0.1980305447466035;1.0;1.0;26.959806609557525
TMUS;United States;Telecom Services;Communication Services;0.0;0.0;1.0;1.0;0.16284351578469228;2.0;2.0;0.13022632020117353;1.0;1.0;0.14663193820729298;2.0;2.0;0.1714087544295497;1.0;1.0;0.17584424856523054;2.0;2.0;0.17657747392885711;2.0;-2.0;0.18555274261603374;1.0;-1.0;0.19955458675747367;1.0;0.0;0.19950878190478016;1.0;1.0;0.19456278572123337;0.0;2.0;0.19939661056390365;1.0;1.0;26.94210775868022
CHTR;United States;Telecom Services;Communication Services;1.0;2.0;1.0;1.0;0.1943674767204179;2.0;2.0;0.19399832355406538;1.0;1.0;0.1936680438297108;2.0;2.0;0.19526842125174979;1.0;1.0;0.19491665980174097;2.0;2.0;0.19280421363999942;2.0;-2.0;0.18406751054852322;1.0;-1.0;0.1986107816048077;;;;1.0;1.0;0.18517653924715496;0.0;2.0;0.2;;;26.93287797019817
LW;United States;Packaged Foods;Consumer Defensive;1.0;0.0;1.0;1.0;0.12046332046332048;2.0;2.0;0.13575859178541494;1.0;1.0;0.17482486078677925;2.0;2.0;0.1611612040808606;1.0;1.0;0.1738298047615125;2.0;2.0;0.1844252275093947;2.0;-2.0;0.1632405063291139;1.0;-1.0;0.19954210020281735;1.0;-1.0;0.19954870674270803;1.0;1.0;0.1813636805758195;0.0;2.0;0.1995447539778719;1.0;1.0;26.893702757215614
VMC;United States;Building Materials;Basic Materials;-1.0;-2.0;1.0;-1.0;0.13999545764251647;2.0;2.0;0.13693210393964794;1.0;1.0;0.1751032872283097;2.0;2.0;0.1909908319356344;1.0;1.0;0.19299228382348904;2.0;2.0;0.19393509505339995;2.0;-2.0;0.19341772151898734;1.0;1.0;-0.0005531543712752052;1.0;1.0;-0.021829885434429958;1.0;1.0;0.19653730181888923;2.0;2.0;0.19880108714978792;1.0;1.0;26.596322130304955
TSCO;United States;Specialty Retail;Consumer Cyclical;1.0;2.0;1.0;1.0;0.1941403588462412;2.0;2.0;0.1903436714165968;1.0;1.0;0.1968025866714568;2.0;2.0;0.19853462299960908;1.0;1.0;0.19769997528626743;2.0;2.0;0.19831575134694618;;;;;;;;;;;;;0.0;2.0;0.1998331747838278;1.0;1.0;26.375670141350945
JBHT;United States;Integrated Freight & Logistics;Industrials;1.0;0.0;1.0;1.0;0.18823529411764708;2.0;2.0;0.19959765297569154;1.0;1.0;0.19013831507095386;2.0;2.0;0.19670353228999837;1.0;1.0;0.19450146909410443;2.0;2.0;0.19554287841515625;;;;;;;;;;;;;2.0;2.0;0.19907803667368876;1.0;1.0;26.363797178637242
EXPD;United States;Integrated Freight & Logistics;Industrials;1.0;0.0;1.0;1.0;0.17974108562343857;2.0;2.0;0.17468566638725902;1.0;1.0;0.19228489312017244;2.0;2.0;0.19738956076522443;1.0;1.0;0.19376115550429746;2.0;2.0;0.19440998475724788;;;;;;;;;;;;;2.0;2.0;0.199075086915446;1.0;1.0;26.331347433073088
PKG;United States;Packaging & Containers;Consumer Cyclical;1.0;0.0;1.0;1.0;0.14626391096979335;2.0;2.0;0.15031014249790445;1.0;1.0;0.17536375067361237;2.0;2.0;0.19210058388085302;1.0;1.0;0.19085701732707253;2.0;2.0;0.1922146259992052;;;;;;;;;;;;;2.0;2.0;0.1994618329961596;1.0;1.0;26.2465718643446
HD;United States;Home Improvement Retail;Consumer Cyclical;1.0;-2.0;1.0;-1.0;0.19981830570065864;2.0;2.0;0.18269907795473597;1.0;1.0;0.1948985090713131;2.0;2.0;0.19792425942973885;1.0;1.0;0.19679490347914438;2.0;2.0;0.19668382105109594;2.0;-2.0;0.1950379746835443;1.0;-1.0;0.1979181345800861;1.0;0.0;0.19792658196600418;1.0;1.0;0.1971792627176345;2.0;2.0;0.19986857188274057;1.0;1.0;26.156749402516695
DE;United States;Farm & Heavy Construction Machinery;Industrials;0.0;0.0;1.0;1.0;0.15475811946400184;2.0;2.0;0.16010058675607713;1.0;1.0;0.18779414406322975;2.0;2.0;0.19610577953768746;1.0;1.0;0.1949803663124365;2.0;2.0;0.19468365001031276;2.0;-2.0;0.19243881856540085;1.0;-1.0;0.1998587235530313;1.0;-1.0;0.19982336823934582;1.0;1.0;0.19378465129851183;0.0;2.0;0.19945789998516927;1.0;1.0;26.073786107785207
DVA;United States;Medical Care Facilities;Healthcare;1.0;2.0;1.0;1.0;0.17474449239155124;2.0;2.0;0.15979882648784577;1.0;-1.0;0.1845697862403449;2.0;2.0;0.192317489942873;1.0;1.0;0.1933459647966609;2.0;2.0;0.1932227604976281;2.0;-2.0;0.18092827004219408;1.0;-1.0;0.19921887681657074;1.0;0.0;0.1992111279791571;1.0;1.0;0.18420387121875306;0.0;2.0;0.19947395978004637;;;26.061035426193627
OTIS;United States;Specialty Industrial Machinery;Industrials;0.0;-2.0;1.0;-1.0;0.19064274358392008;2.0;2.0;0.18347024308466053;1.0;1.0;0.19559906592419615;2.0;2.0;0.1980932443850335;1.0;1.0;0.19871049235247276;2.0;2.0;0.19450053576010023;2.0;-2.0;0.18018565400843883;1.0;1.0;0.1728979331184457;1.0;1.0;0.1721404837410999;1.0;1.0;0.17383523003598875;0.0;2.0;0.19986136136259167;1.0;1.0;26.05993698735695
MDLZ;United States;Confectioners;Consumer Defensive;1.0;0.0;1.0;-1.0;0.1736543265955031;2.0;2.0;0.11027661357921208;1.0;1.0;0.1704329082090893;2.0;2.0;0.18952545493524348;1.0;1.0;0.18926655133591455;2.0;2.0;0.19141375268508878;2.0;-2.0;0.16043881856540085;1.0;-1.0;0.19947841877407008;1.0;0.0;0.1993833038427211;1.0;1.0;0.18501118568232663;0.0;2.0;0.19850840558192587;1.0;1.0;25.967389739786498
FAST;United States;Industrial Distribution;Industrials;-1.0;-2.0;1.0;1.0;0.19622984328866683;2.0;2.0;0.19872590108968985;1.0;1.0;0.19984731453206395;2.0;2.0;0.2;1.0;1.0;0.1991388637174946;2.0;2.0;0.19872826147105138;2.0;-2.0;0.009215189873417712;1.0;-1.0;0.19777667975376517;1.0;0.0;0.19749435994825812;1.0;1.0;0.16297052815873944;2.0;2.0;0.19907738117185703;1.0;1.0;25.959204323005004
WTW;United Kingdom;Insurance Brokers;Financial Services;0.0;0.0;1.0;1.0;0.19754712695889168;2.0;2.0;0.04714165968147527;1.0;1.0;0.13638404885934974;2.0;2.0;0.15832881445704128;1.0;1.0;0.15832056457149135;2.0;2.0;0.1629606153443705;2.0;-2.0;0.1591898734177215;1.0;-1.0;0.1987697176076475;;;;1.0;1.0;0.18501118568232663;0.0;2.0;0.18947264058261004;1.0;1.0;25.593126247162928
GPN;United States;Specialty Business Services;Industrials;0.0;0.0;1.0;1.0;0.190233931410402;2.0;2.0;0.10326906957250628;1.0;1.0;0.12492365726603198;2.0;2.0;0.11019080166967227;1.0;1.0;0.12718565505121238;2.0;2.0;0.13156155204418893;2.0;-2.0;0.18562025316455696;1.0;-1.0;0.19877043112505643;;;;1.0;1.0;0.1927438965081218;0.0;2.0;0.19893022101063634;1.0;1.0;25.563429468822388
TSLA;United States;Auto Manufacturers;Consumer Cyclical;-1.0;-2.0;1.0;-1.0;0.10947081535316831;2.0;2.0;0.10947191953059514;1.0;1.0;0.14763786599604817;2.0;2.0;0.1613251447091315;1.0;1.0;0.14671499574374608;2.0;2.0;0.1586946569877706;2.0;2.0;-0.20000000000000004;1.0;-1.0;0.19923136337122707;1.0;0.0;0.19936583672612765;1.0;1.0;0.13273027915572416;2.0;2.0;0.19979744993399917;;;25.364440327507538
ITW;United States;Specialty Industrial Machinery;Industrials;-1.0;-2.0;1.0;1.0;0.19250511015216898;2.0;2.0;0.1960435875943001;1.0;1.0;0.19892222022633377;2.0;2.0;0.19849679054693117;1.0;1.0;0.1977021720624983;2.0;2.0;0.198448559484463;2.0;-2.0;0.17964556962025316;1.0;-1.0;0.19973314448905913;1.0;-1.0;0.19961304989669001;1.0;1.0;0.1885614239859936;2.0;2.0;0.19990331347982163;1.0;1.0;25.14957494153851
DHR;United States;Diagnostics & Research;Healthcare;-1.0;-2.0;1.0;1.0;0.17510788099023394;2.0;2.0;0.15564124056999162;1.0;1.0;0.1840758038440812;2.0;2.0;0.19117494987200023;1.0;1.0;0.19167641486119122;2.0;2.0;0.19245408309563697;2.0;-2.0;0.1870717299578059;1.0;-1.0;0.19921067136636803;1.0;-1.0;0.19926602463130794;1.0;1.0;0.1960023344032682;2.0;2.0;0.19930221830013628;1.0;1.0;25.07098335189202
CDW;United States;Information Technology Services;Technology;1.0;0.0;1.0;1.0;0.16961162843515787;2.0;2.0;0.17629505448449287;1.0;1.0;0.19854499730555059;2.0;2.0;0.19859515492389374;1.0;-1.0;0.19800752395859078;2.0;-2.0;0.19937016746904918;2.0;-2.0;0.15439662447257385;1.0;1.0;0.1943842612329938;1.0;1.0;0.19420359082922908;1.0;1.0;0.17435074409104176;0.0;2.0;0.19785945876852512;1.0;1.0;25.055619205971098
LIN;United Kingdom;Specialty Chemicals;Basic Materials;-1.0;-2.0;1.0;1.0;0.17033840563252328;2.0;2.0;0.15731768650461023;1.0;1.0;0.18360876594215916;2.0;2.0;0.19458491494003557;1.0;1.0;0.19525496334129666;2.0;2.0;0.19638802110844492;2.0;-2.0;0.16263291139240504;1.0;-1.0;0.1996004302509976;1.0;-1.0;0.19959789984658347;1.0;1.0;0.18295885614239862;2.0;2.0;0.19959850512807278;1.0;1.0;25.041881360229528
BALL;United States;Packaging & Containers;Consumer Cyclical;1.0;0.0;1.0;-1.0;0.14858051328639565;2.0;2.0;0.15983235540653815;1.0;1.0;0.18799173702173524;2.0;2.0;0.1943654867145037;1.0;1.0;0.19500672762720708;2.0;2.0;0.19639003335295274;2.0;-2.0;0.17049789029535864;1.0;-1.0;0.19895576727202674;1.0;-1.0;0.19893236705719633;1.0;1.0;0.186217294037545;0.0;2.0;0.1996047323954741;1.0;1.0;25.036374904466935
EIX;United States;Utilities - Regulated Electric;Utilities;0.0;0.0;1.0;1.0;0.15848285260049966;2.0;2.0;0.14051969823973176;1.0;1.0;0.16647206754086583;2.0;2.0;0.18881168266138695;1.0;1.0;0.19286706757832883;2.0;2.0;0.19364533184427243;2.0;-2.0;0.19027848101265823;1.0;-1.0;0.19990974004777;1.0;0.0;0.19989965319752948;1.0;1.0;0.19415426514930456;-2.0;2.0;0.1996965026519146;1.0;1.0;25.024737342524265
BWA;United States;Auto Parts;Consumer Cyclical;1.0;2.0;1.0;-1.0;0.1907790143084261;2.0;-2.0;0.11798826487845768;1.0;1.0;0.16207113346506197;2.0;2.0;0.18895040165453927;1.0;1.0;0.19158634703572508;2.0;2.0;0.19292092382145357;2.0;-2.0;0.17951054852320675;1.0;-1.0;0.19980610164412252;1.0;-1.0;0.19970056371554087;1.0;1.0;0.19150860811205137;2.0;2.0;0.19879617088605003;1.0;1.0;25.013618078044633
ETR;United States;Utilities - Regulated Electric;Utilities;0.0;2.0;1.0;1.0;0.1555303202362026;2.0;2.0;0.1266387259010897;1.0;1.0;0.17413328543201007;2.0;2.0;0.17999419902392275;1.0;1.0;0.18733558502897;2.0;2.0;0.18946187551249355;2.0;-2.0;0.18217721518987343;1.0;-1.0;0.19993988615829741;0.0;-1.0;0.19992924035420817;1.0;1.0;0.18981616574263205;-2.0;2.0;0.19955950276908557;1.0;1.0;24.984516001348787
APD;United States;Specialty Chemicals;Basic Materials;-1.0;-2.0;1.0;1.0;0.1495344083579378;2.0;2.0;0.10712489522212909;1.0;1.0;0.16902281300520927;2.0;2.0;0.1905948522642723;1.0;1.0;0.19592278331548454;2.0;2.0;0.19597349873983191;2.0;-2.0;0.18065822784810126;1.0;-1.0;0.19927310413964966;1.0;-1.0;0.19922128742452266;1.0;1.0;0.19093473397529426;2.0;2.0;0.19899314918648128;1.0;1.0;24.977253753478916
MA;United States;Credit Services;Financial Services;-1.0;-2.0;1.0;1.0;0.19777424483306838;2.0;2.0;0.1862531433361274;1.0;1.0;0.19715286509789834;2.0;2.0;0.19865064252115466;1.0;1.0;0.19862921163193015;2.0;2.0;0.1989717430564988;2.0;-2.0;0.19466666666666668;1.0;-1.0;0.19806601106308744;;;;1.0;1.0;0.19755860324871125;2.0;2.0;0.19844318314966994;1.0;1.0;24.966166314604813
LOW;United States;Home Improvement Retail;Consumer Cyclical;1.0;-2.0;1.0;1.0;0.19900068135362253;2.0;2.0;0.13753562447611065;1.0;1.0;0.18139931740614335;2.0;2.0;0.1929883854370279;1.0;1.0;0.19355246176236374;2.0;2.0;0.17967230598189987;2.0;-2.0;0.17427848101265822;1.0;-1.0;0.19937602902588822;1.0;-1.0;0.19932199069876042;1.0;1.0;0.10249003015270888;0.0;2.0;0.1991878332305015;1.0;1.0;24.958803140537686
PAYX;United States;Software - Application;Technology;-1.0;-2.0;1.0;1.0;0.19682034976152624;2.0;2.0;0.18990779547359599;1.0;1.0;0.197413328543201;2.0;2.0;0.19899617892227955;1.0;1.0;0.198484224400692;2.0;2.0;0.1986175880231207;2.0;-2.0;0.18477637130801688;1.0;-1.0;0.19972244172792514;;;;1.0;1.0;0.19561326719190741;2.0;2.0;0.19218445166042714;1.0;1.0;24.952535997012692
LHX;United States;Aerospace & Defense;Industrials;1.0;0.0;1.0;-1.0;0.17796956620486035;2.0;2.0;0.1135959765297569;1.0;1.0;0.16328363571043653;2.0;2.0;0.18876123939114975;1.0;1.0;0.18952357415492765;2.0;2.0;0.1901862835353124;2.0;-2.0;0.15632067510548522;1.0;-1.0;0.19954370561698745;1.0;-1.0;0.19952108018074902;1.0;1.0;0.1696819375547126;0.0;2.0;0.19875749627797867;1.0;1.0;24.947145170262356
ADP;United States;Software - Application;Technology;-1.0;-2.0;1.0;1.0;0.1966386554621849;2.0;2.0;0.1878290025146689;1.0;1.0;0.19744027303754266;2.0;2.0;0.19950061162465166;1.0;1.0;0.1951341406485982;2.0;2.0;0.19527524989561484;2.0;-2.0;0.14129957805907173;1.0;-1.0;0.19945826190726773;;;;1.0;1.0;0.1825989689718899;2.0;2.0;0.1971856028855191;1.0;1.0;24.89236034500701
GLW;United States;Electronic Components;Technology;0.0;-2.0;1.0;1.0;0.15094253917783332;2.0;2.0;0.10933780385582564;1.0;1.0;0.12689958685108677;2.0;2.0;0.17145667553627503;1.0;1.0;0.16676057885053686;2.0;2.0;0.17088483421620565;2.0;-2.0;0.17383966244725738;1.0;-1.0;0.19829629880682054;1.0;0.0;0.1983228003352617;1.0;1.0;0.18905748468047856;0.0;2.0;0.19862410165522407;1.0;1.0;24.854422366412805
OKE;United States;Oil & Gas Midstream;Energy;0.0;-2.0;1.0;1.0;0.003361344537815142;2.0;2.0;0.03892707460184411;1.0;1.0;0.15723908747979165;2.0;2.0;0.18850145654942813;1.0;1.0;0.18549688332372244;2.0;2.0;0.18791445948597216;2.0;-2.0;0.1859240506329114;1.0;-1.0;0.1983824560339492;1.0;0.0;0.1984149482870863;1.0;1.0;0.1937651979379438;0.0;2.0;0.199351708688431;1.0;1.0;24.737278667558897
DRI;United States;Restaurants;Consumer Cyclical;1.0;0.0;1.0;1.0;0.1810129457188281;2.0;2.0;0.1736127409891031;1.0;1.0;0.18496497215735586;2.0;2.0;0.1979343480837863;1.0;1.0;0.1939193233929209;2.0;2.0;0.19460114798549175;;;;;;;;;;;;;0.0;2.0;0.19954999799252565;1.0;1.0;24.32559547632001
NVR;United States;Residential Construction;Consumer Cyclical;1.0;0.0;1.0;1.0;0.1625255507608449;2.0;2.0;0.15926236378876782;1.0;1.0;0.1894826657086402;2.0;2.0;0.1981966530890198;1.0;1.0;0.19391053628799737;2.0;2.0;0.19501365810959692;;;;;;;;;;;;;2.0;2.0;0.19854609693724964;;;24.296937524682114
ICE;United States;Financial Data & Stock Exchanges;Financial Services;-1.0;-2.0;1.0;1.0;0.18650919827390416;2.0;2.0;0.02953897736797989;1.0;1.0;0.1472336985809233;2.0;2.0;0.1841255028563502;1.0;1.0;0.18228959002663592;2.0;2.0;0.18208498714678822;2.0;-2.0;0.014987341772151885;1.0;1.0;-0.12398417418386987;;;;1.0;1.0;0.1436727944752456;0.0;2.0;0.19710989242395566;1.0;1.0;24.143567808740066
SW;Ireland;Packaging & Containers;Consumer Cyclical;1.0;-2.0;1.0;1.0;0.17074721780604135;2.0;-2.0;0.18595138306789608;1.0;1.0;0.19580564038081552;2.0;2.0;0.19804027895128443;1.0;1.0;0.19564379273416263;2.0;2.0;0.1961928333911854;2.0;-2.0;0.19230379746835444;1.0;-1.0;0.19989868052793155;1.0;0.0;0.1999062479252229;1.0;1.0;0.19691664234996598;2.0;2.0;0.19957228505480407;1.0;1.0;24.13097879965766
ABT;United States;Medical Devices;Healthcare;0.0;-2.0;1.0;-1.0;0.1964115375880082;2.0;2.0;0.17599329421626153;1.0;1.0;0.18668043829710795;2.0;2.0;0.1960250703053079;1.0;1.0;0.1938731910920724;2.0;2.0;0.1945045602491159;2.0;-2.0;0.19254008438818565;1.0;-1.0;0.19879272854408558;1.0;-1.0;0.19886160741140452;1.0;1.0;0.19808384398404827;2.0;2.0;0.1989833166590055;1.0;1.0;24.130749672734606
NXPI;Netherlands;Semiconductors;Technology;0.0;0.0;1.0;1.0;0.1791960027254145;2.0;2.0;0.16040234702430847;1.0;1.0;0.017046883420154507;2.0;2.0;-0.12171708891887459;1.0;1.0;-0.14516626850097478;2.0;2.0;-0.19999999999999993;;;;;;;;;;;;;2.0;2.0;0.19962046443943535;1.0;1.0;24.08938234018946
ULTA;United States;Specialty Retail;Consumer Cyclical;1.0;0.0;1.0;1.0;0.1512605042016807;2.0;2.0;0.08663872590108969;1.0;1.0;0.13539608406682235;2.0;2.0;0.1644904599165164;1.0;1.0;0.14897108493286104;2.0;2.0;0.15157936040808323;;;;;;;;;;;;;2.0;2.0;0.1995935888643349;;;24.037929808291388
NWSA;United States;Entertainment;Communication Services;1.0;0.0;;;;2.0;2.0;0.13079631181894386;1.0;1.0;0.15647566014011138;2.0;2.0;0.18251384037227136;1.0;1.0;0.18388444957025565;2.0;2.0;0.18492828863635222;;;;;;;;;;;;;2.0;2.0;0.19903739556012223;1.0;1.0;24.037635946098057
